ENCODED_MI,sotzio
20555,7
6477,5
6536,8
16681,5
10305,4
446,9
447,9
15049,9
826,8
21240,8
10314,9
27238,9
813,9
24595,8
16432,7
868,7
10757,5
24567,8
870,9
408,9
7472,4
27197,6
22153,7
22928,6
18720,6
876,9
22149,9
10284,9
18724,10
444,8
6821,7
24082,8
14949,9
13902,8
11690,9
22881,6
6368,9
11949,9
721,3
1159,4
1157,9
10587,4
22077,8
12057,9
27070,5
18774,7
7495,7
7386,8
14850,9
6784,4
24399,8
1127,7
22179,8
1175,9
1180,9
6782,5
27388,5
22068,10
19916,9
13794,8
16891,7
6651,6
6636,6
16751,6
24472,7
24373,9
16890,7
6231,10
720,9
1182,10
15337,9
24687,9
6274,9
7387,8
16510,7
24201,7
746,3
27263,7
6789,4
1086,8
19892,9
6333,9
22254,6
330,6
22281,9
15031,3
27466,7
24644,10
24565,9
12139,10
7633,6
18651,8
6599,6
16851,8
18627,6
22079,8
10564,7
6284,7
16753,9
11660,10
20803,7
24414,9
20774,4
27266,8
10854,8
1101,5
11664,9
13832,8
7730,6
20804,10
20100,7
12447,4
20741,4
15812,9
4296,8
4300,7
26307,9
21814,7
12795,9
13285,9
26314,9
19605,10
2776,8
23654,7
23320,9
8702,7
22435,8
4374,3
2737,6
20924,6
14451,10
13310,7
17512,9
23306,5
25607,6
17546,9
22430,9
11353,7
2818,4
26227,8
17600,9
4163,9
20691,5
17596,4
17593,9
19591,7
2913,9
18022,9
23633,9
4284,9
25704,7
26263,9
4253,8
23361,7
4263,6
25665,3
2852,6
23357,9
2836,9
25661,4
18042,8
25696,7
26361,9
4438,9
11377,9
21529,4
2534,7
4601,9
26421,9
9574,10
18151,7
12697,8
14682,8
17431,6
11410,5
18463,8
26437,8
15260,8
23247,7
13389,4
13390,9
20645,9
26449,6
23712,3
2461,6
14684,7
14408,9
9592,4
15757,1
11401,8
9562,7
11378,9
8658,9
16078,6
18101,9
14431,2
14670,7
25583,7
26379,7
9526,9
4486,6
8617,6
4506,7
2597,6
19387,8
2589,7
13346,8
2588,9
25561,9
23695,9
4525,7
9553,7
9554,7
26396,5
14620,6
12859,6
26219,10
22563,7
9092,6
9094,9
15982,9
3773,7
3814,9
20982,7
19544,9
15995,5
25852,6
26101,9
14554,10
9135,9
3254,9
8903,6
11201,5
3844,7
3858,9
3221,8
12944,9
14581,7
17930,9
13144,9
3830,5
13099,9
8957,10
19488,7
23494,7
25993,8
22519,8
20966,9
3524,9
21677,4
13044,9
3488,9
26018,9
3535,5
13039,7
17798,6
19499,5
13031,8
17789,5
21690,7
15964,9
23526,7
23470,2
8967,3
20328,8
25928,9
3403,6
26142,8
13400,3
26149,9
17677,9
11168,8
3046,7
3040,4
26199,9
4053,5
13198,9
17977,8
15228,9
4054,5
17637,8
11171,9
12888,9
23601,9
3021,10
8824,8
8823,8
8807,9
13217,5
15849,8
14614,8
20301,9
4112,7
25761,6
11306,6
3054,8
20314,9
9193,8
3163,9
12937,3
12933,8
14503,6
11295,10
12925,7
3137,9
3124,9
3937,3
3109,6
9218,6
8867,9
13172,9
25816,7
8864,7
3095,7
25803,8
17659,9
12909,6
25796,9
19570,8
4019,6
13149,9
17420,5
19371,7
21523,4
1996,6
8227,8
13545,9
19719,9
13549,9
9828,8
26679,9
18368,9
1941,9
19266,5
10974,9
25156,9
5292,4
8216,9
1912,9
5305,6
18382,8
23879,9
23880,8
14749,8
1896,7
8236,9
8544,9
26614,7
5058,8
13501,9
26623,7
5063,9
19310,8
10996,9
21911,4
2076,6
5089,8
2071,7
12544,10
14740,7
17290,8
23831,10
19704,8
20480,5
17270,8
9808,8
20726,7
5360,9
19255,5
9877,8
14319,8
11547,5
20143,8
14778,7
20141,8
26800,7
19770,10
1669,7
26821,6
5548,8
9949,9
26824,5
20135,9
5568,10
26828,9
1636,8
25016,6
19784,9
26833,6
12425,9
14773,6
25077,9
17163,6
8132,7
11530,9
5382,0
5383,0
17185,8
9891,8
8116,9
12457,5
26743,6
25303,9
8112,8
9026,9
13604,10
13605,9
5418,9
12438,6
13612,8
19763,10
17167,7
16279,4
12448,6
2124,9
19708,8
24280,8
25426,9
18252,9
21893,7
2287,9
4798,7
20247,6
26556,9
23753,7
9717,7
25405,10
11443,9
9716,8
21869,9
2393,7
15270,7
17352,9
25344,8
17376,8
4855,9
2230,10
26486,8
17388,9
2267,9
19677,5
15122,5
9633,9
4880,7
20238,5
14402,7
14713,9
13481,9
21520,6
9651,8
17387,9
12587,8
25336,1
8329,9
25452,7
18209,8
9659,6
9608,7
19667,9
8493,5
25411,6
12669,7
11009,9
4990,7
23246,6
4805,4
5002,5
2175,5
20375,9
15019,8
19372,6
19757,6
18502,7
16505,6
18422,9
15636,9
16629,7
15730,6
19369,6
17054,7
20607,5
18420,5
21001,7
14971,9
15895,6
18727,7
19141,8
14234,9
17087,8
17844,9
19213,7
16425,6
14794,9
17800,9
18472,9
15932,4
14875,8
19780,10
16807,8
15516,6
15519,2
15948,6
14152,7
19204,7
17100,7
17064,10
17148,5
20628,5
18492,7
14235,9
15210,10
14576,9
20123,9
15521,7
19223,5
19766,9
18490,10
19222,5
17722,7
19671,10
16333,9
15736,9
20798,7
16804,7
14967,9
19754,4
17330,9
17669,5
14629,9
20078,7
14203,7
15828,6
18319,6
17564,8
20854,9
16395,7
19679,9
18089,9
15039,8
16756,7
16213,5
14472,7
18008,7
20081,8
19299,7
15669,9
16880,9
20825,4
14730,7
19323,9
15811,8
16883,3
16747,7
15676,6
17265,7
17527,9
15533,7
18808,7
15116,10
18073,9
16717,8
15241,5
17559,9
16452,6
20848,9
16436,7
18355,4
16490,4
14491,3
21008,6
19571,7
16997,6
17194,5
18540,9
19749,5
18748,9
18395,5
20576,7
14422,7
15432,7
14703,6
17948,5
16996,6
20890,9
20892,7
14858,8
14939,9
20429,5
15847,9
17619,10
19434,4
21069,8
16183,7
19112,7
18233,5
15553,5
19726,9
16962,5
20280,9
16478,7
19116,9
19389,9
17233,4
18636,4
9501,7
11141,9
3260,8
22244,9
8986,3
23072,5
23066,7
10060,4
3297,9
6678,9
3298,9
6688,8
1655,8
5371,6
1630,6
25121,8
6741,5
26094,8
11755,9
23574,9
1596,9
21662,8
6753,5
21660,6
22263,6
26085,6
1555,9
8907,10
1530,7
6646,10
12988,7
23075,9
10004,7
3042,3
26732,8
3074,8
6513,8
23116,5
3094,4
3103,10
1824,9
11883,7
21752,7
9050,5
9048,5
26153,8
6776,5
21744,9
12929,6
12930,6
21735,8
26763,7
23089,9
9030,9
9992,7
12961,7
3225,7
23503,4
5562,9
24538,9
5553,7
1798,10
24465,8
13116,6
23585,4
8720,9
1309,8
24366,7
10194,9
3532,6
26999,5
25973,9
13313,6
1302,9
8680,8
25223,6
8651,9
1232,9
11575,9
25947,8
1228,7
1199,9
22379,7
27071,4
7122,9
7134,10
7135,10
22953,7
11434,9
27083,5
11429,7
8622,3
25274,9
21544,7
9898,9
21563,4
11593,10
13128,9
26078,9
10089,9
23588,7
26909,4
11715,9
8861,7
26919,5
13142,10
13146,7
11701,10
6822,6
10096,9
26973,4
3391,4
10107,9
3422,7
5277,8
11661,9
5261,7
10139,9
24387,8
21588,2
23628,7
23004,10
11596,8
13250,6
1376,8
6890,9
23697,7
9878,9
6435,6
9652,5
2607,5
24854,5
12178,3
12177,7
24860,8
21946,5
9665,8
9461,8
2325,9
2320,6
12484,8
24760,4
2318,8
9431,8
22088,9
22092,9
26525,9
12147,7
26359,10
26542,8
12554,9
9372,7
26549,8
12570,6
12121,9
24733,6
24852,6
2366,5
12207,8
5928,7
24819,8
23255,3
22021,7
2544,10
5969,1
2546,7
12297,8
26442,8
26447,4
23270,8
12312,3
9586,8
12319,7
23208,9
2563,10
12354,6
6061,7
9509,9
2565,8
6062,5
5962,6
23253,6
5954,6
5952,6
12393,9
9629,6
24782,4
6067,3
23274,9
26560,9
24723,3
5840,7
9228,6
6305,9
26643,7
23402,9
12759,3
12028,8
24659,5
6331,9
2044,9
12022,9
23163,8
2028,7
2014,7
12750,10
21818,7
26230,7
1999,8
22139,9
9833,9
2958,8
6353,7
11989,9
26223,9
12820,9
26686,9
11979,7
5646,5
9863,9
24951,7
23438,9
23396,9
9247,7
9708,9
2707,7
22106,8
26566,6
21889,9
12097,8
23192,7
6242,10
26577,9
12635,9
9744,9
2763,9
23382,7
26637,7
23176,7
5773,6
9280,7
6265,8
5770,4
2824,5
6286,9
2846,9
9272,5
2854,8
24672,7
21843,8
12710,7
12724,4
12665,4
8604,9
1410,5
10297,8
13741,9
13748,9
25484,7
8254,7
4624,8
7619,9
23851,9
11103,10
8228,5
537,7
23858,9
7635,9
524,8
8209,9
22778,10
504,6
13828,2
10673,9
25503,9
470,9
22618,4
7718,9
13854,7
8167,9
8160,9
27430,9
27439,7
8255,7
4533,10
3628,9
4066,10
22864,5
27234,8
803,7
11231,10
3894,6
787,7
13630,9
10559,6
10561,6
21380,4
13652,7
21373,4
3972,6
8364,8
13663,6
4715,5
4714,9
4692,8
4030,4
11174,7
21363,7
22549,9
8318,7
683,5
7521,4
11149,5
4654,8
4068,8
10467,6
8156,8
23881,8
177,3
10788,6
25567,7
14018,7
7853,9
21201,5
4328,8
10948,7
10820,6
124,8
8052,9
120,9
27588,8
4360,7
71,6
67,8
4447,6
57,5
22673,3
7932,9
25606,4
4377,9
10867,7
10894,8
22689,9
14144,2
23941,7
4249,9
13896,7
25681,9
8075,5
22740,9
8147,8
25549,8
8145,8
13928,9
11002,9
13931,9
24030,5
308,5
13942,8
303,5
7791,4
27492,7
25705,6
279,5
13975,9
276,6
13979,8
23893,9
25698,4
4521,5
8103,9
23897,9
23902,7
247,5
220,9
22655,8
7831,9
3875,7
5996,7
25920,7
23716,9
8518,9
13437,4
11314,5
5033,8
13445,9
3779,7
3721,9
7194,10
3829,9
8563,7
27177,4
998,9
25316,7
7405,8
24294,9
22475,7
22470,7
7398,6
27127,3
3671,10
7228,6
852,6
23772,10
22436,9
3849,6
11272,2
8490,9
4822,7
968,8
8458,9
13457,7
8461,10
11275,7
7432,7
7320,6
21423,4
22342,9
19587,5
12129,9
10193,8
25310,7
9704,9
4195,9
15706,6
15149,4
10344,9
12106,7
10346,8
11359,5
9694,3
10766,3
25717,5
5843,4
17380,7
23194,5
3478,5
4989,5
20561,5
23001,9
2814,10
2799,8
25900,7
19414,5
9772,8
5242,9
23175,8
14906,9
25184,9
9762,7
26322,5
9746,6
18058,5
17587,10
22112,6
25205,9
15089,8
2732,8
4524,5
11581,8
17276,8
12079,9
26341,5
2719,3
19817,10
2718,7
3548,8
15710,10
12134,9
4471,9
19835,7
9622,7
5931,6
22706,7
22667,9
10248,8
25254,9
17540,5
12247,2
25309,9
5088,7
12249,10
22056,9
25297,6
3664,10
4434,7
10321,9
25637,10
11420,9
17523,5
10869,9
5074,9
26415,6
10287,8
3637,9
12275,4
17302,6
15486,8
24888,8
19634,6
24850,9
23210,7
5153,6
22971,7
26360,9
12145,7
10779,7
26362,9
19511,9
22090,10
25556,9
2640,4
26372,8
15105,7
5137,7
22087,9
3565,7
3567,5
15360,9
11495,9
2627,4
20448,7
25959,9
3575,5
20600,7
4279,8
25574,7
4295,5
3694,7
3564,8
19502,4
19813,9
10740,6
26133,7
3823,9
15456,9
15457,7
19662,3
11709,10
22226,3
15607,6
3166,7
9957,8
17138,9
17418,7
25771,9
14987,9
4676,7
11857,7
3372,6
4047,6
25467,8
4052,5
11693,10
9950,10
25018,9
23108,7
16324,8
9940,6
11137,7
22574,5
4937,10
11292,5
3385,6
20660,4
25031,9
5364,6
15198,7
25135,9
4815,9
4811,10
3303,9
10524,8
5372,6
4760,9
25835,9
22820,6
23051,9
10047,7
5448,8
11786,7
26119,7
20522,7
5460,7
3349,7
15211,7
4736,9
4729,7
26125,10
10022,2
20771,9
22242,9
3831,10
10417,7
3234,8
3826,9
15625,10
3087,7
10099,9
26425,8
24949,9
9809,6
11323,5
26037,9
4610,8
18012,10
25737,5
26235,8
20822,9
4119,9
17226,9
17450,5
5257,7
4131,9
22131,9
5254,5
11636,7
19721,9
17606,9
26242,9
4578,8
12033,7
11610,9
22625,9
22627,3
26258,9
2883,9
10731,6
2943,6
4108,6
4105,3
15066,7
10621,5
3798,7
17126,5
17436,5
3035,9
5610,6
19794,10
5298,8
3019,8
3018,8
17981,9
11308,6
15558,8
3013,4
19535,9
5634,8
20485,3
5638,6
10110,9
4087,7
4973,8
5686,5
9841,8
22585,4
11317,5
25169,6
19430,7
17840,6
19428,6
15467,6
11970,10
11932,5
24740,8
13231,10
8629,7
7147,5
18605,9
8646,8
27067,3
27047,5
13335,9
1230,8
13330,8
7092,9
18579,7
27026,9
21037,5
18568,9
8682,3
8685,6
14448,4
24362,9
1311,7
7154,6
13283,6
20017,8
13401,6
21468,6
8503,10
27157,7
16535,9
23725,6
14379,6
27151,6
7278,6
7266,6
8535,7
13454,7
16565,5
18653,9
7173,9
8593,7
16101,6
27108,7
7156,9
27101,9
1120,9
13511,4
26992,9
16621,5
16002,7
13122,7
13120,5
13086,5
16703,8
24484,9
26834,8
1649,9
24516,6
19940,7
6664,9
18447,5
15968,7
19939,7
8988,9
12994,9
18440,10
21710,7
19220,9
26891,6
24370,7
6820,6
20999,4
7011,8
16626,7
13240,5
24379,9
21017,7
19999,7
20434,3
6996,7
8788,9
13195,10
21607,7
1429,9
16642,7
26928,3
21623,7
16662,8
6874,9
26926,7
8860,9
13136,5
23744,6
18691,9
7336,4
7800,6
13971,9
24016,7
27484,8
8138,9
27470,3
27454,4
7752,5
361,10
372,6
7743,3
8180,9
19065,9
21288,7
27394,3
488,7
21291,7
19079,7
21296,10
18926,8
27363,4
20151,10
27539,8
14139,8
14137,5
16341,4
7933,9
42,6
14163,8
51,9
16347,7
121,9
14086,4
18970,7
21146,5
14047,2
23913,9
14029,7
7843,6
7835,6
14010,7
27541,9
8079,7
8229,9
21310,6
7604,9
19118,10
23791,4
796,9
21085,7
27231,9
8396,6
867,5
27203,4
18726,7
8435,8
889,9
7414,6
7413,6
7400,9
18700,9
21443,5
20053,9
18696,7
16519,3
764,9
14316,10
759,9
8369,7
27325,4
13753,9
18810,9
7595,9
7575,7
13723,8
628,9
645,9
20077,8
6633,9
24138,7
23826,9
7514,7
13675,7
21365,10
702,7
27269,9
729,7
18772,8
8366,3
650,8
1744,9
4398,7
14574,9
18362,9
2309,9
18359,7
21804,6
19280,7
18345,9
16931,5
24744,7
9202,6
2010,8
2039,9
2284,9
18332,7
23350,8
23344,7
24646,8
1962,5
9184,6
18197,8
9153,6
12477,9
9160,7
23422,9
6425,8
6087,4
20418,6
6405,8
9312,9
6400,7
6383,10
20417,5
26680,7
12816,9
2247,6
18377,1
20925,9
14663,7
9344,8
15855,9
12652,9
21892,10
14702,7
21875,9
12588,9
9290,4
15837,7
20398,7
2184,9
14705,8
12616,9
12625,8
9343,9
2144,7
21866,9
2213,9
2241,9
21835,8
2081,4
2098,10
21846,8
16861,9
2104,6
21900,5
19317,6
6165,10
23363,9
18281,3
12673,7
18280,9
19933,7
21830,6
26700,5
26691,6
6547,6
14582,9
23455,8
2385,10
2433,4
2426,2
14775,9
15785,8
23489,7
26481,9
6493,7
12359,7
18398,7
1838,9
18184,9
9486,5
16955,7
24586,7
26476,7
21741,5
20868,8
21737,8
12332,7
12290,8
6063,9
26466,9
24562,7
26431,8
23468,5
26738,9
21724,4
9556,5
24564,6
9487,7
16791,9
20423,5
2355,6
19914,10
2474,9
21725,9
14768,8
20884,7
10598,5
4691,9
20142,9
8339,5
23982,9
7870,9
7720,3
25587,7
9331,10
7463,6
8014,6
7470,7
23260,7
16309,6
8016,7
22824,9
8374,9
5990,3
7484,7
5833,9
23264,9
24722,5
15421,4
19855,10
9345,8
8361,9
22695,8
7923,9
25599,3
8050,7
25445,5
10616,5
7505,5
8206,9
9636,4
5885,5
17474,5
7664,9
7668,8
15386,9
16943,5
22765,9
9675,4
7700,9
23878,9
7748,9
22757,4
16937,4
8184,8
10730,5
15374,7
6083,10
25532,5
15724,6
25492,6
24877,5
17476,7
20408,6
20582,9
7860,8
7534,2
23839,10
22683,7
24126,9
23348,9
5932,9
7572,8
9617,8
15814,10
20428,6
22783,9
9404,4
7801,9
16921,4
17440,7
23327,7
25491,8
7799,9
4480,6
7459,7
23383,9
20229,9
5314,6
16675,7
23119,9
5299,8
8830,9
6908,4
20305,8
6914,9
24418,4
25014,7
16027,2
23615,8
5598,5
6968,2
6491,7
20529,7
19996,8
6476,6
17228,6
6452,9
24609,7
23442,10
10150,9
16041,7
23638,9
17238,2
23130,7
23641,9
24612,9
9070,7
22996,9
23039,9
25015,9
6641,10
6585,8
23519,8
17158,7
8993,4
17142,7
6647,7
5565,9
17161,5
6649,8
17139,8
17165,9
16743,6
16763,7
23535,4
10064,7
24515,9
23487,8
6693,8
5575,4
5365,5
16708,4
16768,9
15991,9
16693,7
6766,7
5337,4
9943,9
20317,7
6527,7
24186,7
9873,6
24369,9
9229,8
17066,7
9263,5
5027,7
6258,8
20041,9
19687,9
25323,9
6257,9
8465,5
9282,6
4965,7
19878,10
24922,9
4950,9
7403,10
8439,10
4930,10
10415,8
15687,5
23768,8
8423,10
7417,7
22888,9
22887,7
4882,9
9296,8
4844,5
7436,7
15483,7
10182,9
8591,7
7159,8
5177,8
20003,9
23656,9
8707,9
22989,8
7040,8
8690,7
5668,7
16601,9
24338,5
6350,10
22968,8
10240,7
5139,8
24954,9
5125,2
7103,8
25257,9
10267,7
10277,7
6348,9
17299,9
8612,9
10288,7
9203,7
9789,5
24657,9
24309,4
14151,9
25289,7
20435,6
27631,8
23942,9
1395,4
14968,5
1388,7
18538,9
26964,8
26977,7
17952,5
26980,3
17945,9
3140,10
3158,6
13293,10
17938,9
13298,4
3172,8
13309,9
27001,8
1398,3
17919,9
11937,7
14485,5
1585,5
13106,9
21643,7
18489,10
26904,7
26905,7
1475,9
20817,5
2980,5
21627,9
2986,8
26931,10
1435,10
1434,9
13185,9
3012,10
14957,5
18524,6
1283,9
15012,9
3261,7
1015,7
3475,8
25995,7
3518,5
18671,4
13458,7
15095,8
18672,4
13472,9
11542,3
11536,9
13487,9
18686,9
11468,9
20713,9
22386,3
21065,7
3474,8
3460,6
11640,5
22311,6
11791,5
11787,9
1171,3
3293,7
3301,8
18613,10
13375,9
13381,5
1600,6
1106,6
21050,5
19486,5
1084,6
26055,9
11671,10
3427,5
3435,9
18661,8
21048,4
18699,9
14919,7
26838,4
12785,4
12357,5
12811,5
2453,6
12317,3
26688,10
12292,8
12827,9
26438,9
2505,8
2506,8
12277,8
12839,10
21774,3
2558,9
12241,8
1898,6
12361,6
26710,7
26467,9
21988,9
2255,8
12543,8
2204,9
12516,5
18251,8
26573,9
19319,8
12681,7
21849,9
2341,5
12437,10
2058,6
18323,5
2045,6
18188,7
2387,6
2040,9
21993,7
1866,7
12890,10
2582,9
12975,4
12976,4
19219,10
12991,9
14558,9
21705,7
1721,7
1718,9
12089,9
12087,9
26334,9
12066,7
1675,4
26820,5
1647,5
2779,6
14907,9
18436,4
12133,9
20850,9
1745,9
12226,8
2586,8
12891,10
14605,9
1848,5
22061,5
12899,5
26740,10
26299,8
1817,7
26741,10
2610,5
12941,5
20852,9
12162,9
20851,7
1746,9
12964,8
22072,7
22397,7
12561,10
11297,8
21183,9
4272,10
27279,5
14104,8
14275,7
4283,7
22613,9
27262,5
4306,7
15306,7
624,9
18936,6
18988,8
17712,7
19009,5
21394,5
25883,8
19534,8
25846,9
21163,9
25739,8
13614,10
25827,9
18995,8
690,7
4236,5
4166,6
142,9
139,10
22509,9
21353,8
19551,7
25850,7
4178,7
15281,9
10998,9
13722,9
21343,8
202,9
15180,7
3892,9
127,9
646,7
14287,7
11293,6
4224,7
11042,8
27289,9
10979,10
277,4
13985,9
15245,5
27198,4
11387,7
11195,10
27195,5
25798,7
11390,5
309,4
22580,6
900,7
27449,8
13899,9
4035,10
4042,5
15135,9
13556,8
25941,9
20621,9
21277,4
14145,10
19134,8
15128,4
4159,4
11366,8
22427,2
3944,9
838,9
17532,9
17531,5
19077,9
4369,9
18745,7
25919,7
825,7
10916,5
4381,8
375,4
14551,7
20330,9
160,7
270,4
27490,7
24535,9
26818,7
1680,7
16736,9
26810,3
21218,7
169,8
12919,4
19055,8
9047,8
26780,9
7803,7
16384,5
6580,8
6644,7
1814,9
19038,10
12969,9
13994,7
8135,8
23888,8
9061,7
16376,8
1727,5
27530,7
7751,9
26735,10
20157,9
916,9
26727,7
9242,3
18301,8
18292,8
9274,10
12696,7
6290,9
2122,9
21868,10
26587,9
16884,6
24701,5
16892,6
23366,7
16311,4
16334,5
7957,8
6206,9
6201,9
2187,10
23968,9
21890,10
12590,8
26561,7
7976,8
6177,7
18238,9
12577,7
9359,9
19872,9
2051,5
16852,8
16339,6
14039,4
20352,10
9101,4
6456,9
18376,8
12851,9
26695,8
24613,7
6430,9
27573,7
14236,7
14071,5
12833,6
20936,3
23916,8
24617,9
14627,9
16826,6
14630,9
1970,6
7919,9
8036,3
14646,7
23925,9
21156,7
23972,9
27608,7
19895,9
12774,5
19915,5
23877,7
20318,10
18876,6
7212,7
13446,5
798,3
23708,10
7186,5
7181,6
1049,7
8598,5
16482,7
18639,10
7473,7
13398,6
1115,8
16093,4
23691,8
18623,10
8370,6
23804,10
7096,8
8647,8
27069,6
7099,9
7102,8
14327,9
16081,4
27072,9
2234,10
7486,5
18604,10
23688,9
18778,9
23803,10
14432,9
23773,9
7230,6
27182,5
20244,7
914,7
21064,8
18695,5
21445,9
7332,2
932,8
8482,7
23739,7
907,10
24249,7
19150,10
24251,5
20251,7
24258,6
16532,6
13588,8
7236,4
24287,8
7262,7
19129,8
8550,4
1023,9
21499,9
18718,10
13466,7
16127,5
24263,8
19139,7
16131,7
7263,7
23539,4
21036,7
16600,6
13799,9
13169,9
7651,4
16659,10
16226,7
1459,6
16671,8
8853,7
23594,6
24450,9
27372,7
26921,3
18503,3
23868,8
7659,6
8897,5
21650,6
13868,8
13028,9
14546,8
26825,9
8164,9
6708,8
27349,8
26837,4
7740,8
20172,9
443,10
19965,8
20091,6
21651,2
8165,8
16598,6
20194,8
14281,8
8676,6
14441,3
1288,9
16062,7
8314,3
13321,9
7074,8
14296,9
7020,7
21551,5
26994,6
8300,3
8710,9
670,9
13291,9
18799,7
24145,9
21614,3
13191,7
26946,6
24393,9
8273,8
23625,9
24402,9
26953,5
21585,9
16204,9
8281,8
24127,9
1335,9
13288,7
8276,6
7123,6
20619,7
6145,9
11668,7
17218,9
26054,8
26059,9
5318,10
3366,9
26075,6
3341,7
5336,7
17876,4
15036,4
11737,6
3327,6
19467,6
20778,3
5368,6
5387,5
17839,9
19464,10
26028,8
15542,3
10266,10
22956,9
15508,10
11479,7
5131,5
3609,6
10241,9
25965,9
25971,7
5149,9
19705,6
19706,10
17812,7
15088,7
25204,9
15086,9
10176,9
17832,6
22391,8
15582,9
20618,7
11942,7
20806,5
17114,7
14961,7
9886,9
2999,9
23140,8
14950,5
23146,10
2972,7
17082,7
5718,4
11997,6
2942,7
2941,7
19806,3
9802,7
5595,5
3281,8
14973,8
11906,5
11792,10
17911,7
17916,9
25058,7
5518,5
26131,9
11812,8
26132,10
11829,7
14995,7
5566,9
20509,6
15611,9
14982,7
19781,5
9945,10
9939,9
26178,8
5737,5
5080,6
25942,9
25729,7
4149,7
4594,8
4603,8
11060,9
4123,7
4612,7
25496,6
11075,9
4075,8
19652,6
11122,8
4057,4
11154,8
22560,5
22554,7
15410,7
4158,4
17650,6
4169,8
4213,8
25621,10
4406,9
25611,6
4396,9
4353,5
4349,9
17499,9
17498,9
4347,8
4340,7
22708,10
10821,7
17490,9
15299,9
4257,2
4239,10
15363,9
19584,8
17767,5
10590,5
10574,6
15173,5
17344,9
20688,5
17709,9
4977,10
10370,8
11330,8
5007,5
3759,8
5020,9
20695,7
17742,6
22927,7
25295,8
5064,6
22413,5
11406,9
20685,6
4008,8
4907,6
15451,7
11199,10
3964,7
22534,6
19670,9
17399,9
4755,7
25439,9
20670,9
20673,3
15435,10
4809,10
10487,7
3884,9
3880,5
25385,8
22882,10
25384,4
22481,7
17069,7
15590,4
6160,9
9479,6
20466,5
18203,7
16946,6
14841,10
12102,7
26424,9
23202,9
12200,7
9646,10
24912,9
12091,7
6104,9
9575,6
2572,10
5751,9
6118,9
9571,8
2711,9
18103,9
26347,9
26352,8
2569,5
5889,7
12490,9
20893,8
26414,7
16942,6
5865,6
12489,9
23207,10
2608,6
17005,8
12125,9
9477,10
12488,9
12506,10
2687,9
12418,9
16933,7
5853,5
5994,1
2744,7
19832,8
6060,6
24749,7
12065,7
24792,6
17065,7
9401,9
2477,9
15821,9
12024,10
6044,9
9615,9
2294,9
16960,6
2283,9
12293,2
9381,6
23168,8
2798,10
15791,10
6010,9
23325,5
12460,9
5787,4
15759,5
2774,9
9768,9
2488,9
5774,3
12511,7
9503,9
5781,9
20443,7
26391,8
2450,5
2242,9
2790,7
19816,9
23164,8
19559,8
27359,9
27366,4
2353,7
497,4
26638,6
4738,7
24670,7
2092,8
25844,8
551,9
24627,9
24641,7
1950,3
3811,8
26669,10
16473,6
6343,9
19548,7
2420,3
19897,4
27303,10
19086,7
19553,9
19893,9
18328,8
4797,9
6075,8
26501,7
611,5
20088,9
2057,7
27326,8
581,6
3903,6
20076,7
18296,5
16404,7
24042,5
19322,9
26576,7
4156,3
196,5
7837,6
17465,8
4535,10
26574,7
7861,9
7862,9
23989,6
6218,9
24708,9
4266,9
18266,9
16925,5
78,7
16924,10
23976,9
4475,8
25653,6
2311,8
2304,9
6136,9
18247,8
2298,7
19008,9
16336,8
16332,7
19623,2
4485,5
18857,7
17610,9
7810,9
463,7
4013,9
19885,9
441,9
436,9
7735,10
25780,7
430,9
24767,5
17419,5
4056,6
2115,8
4643,5
25478,6
4124,8
19108,9
7753,9
4072,8
18913,10
7771,9
18916,8
4084,10
17622,7
25741,4
18274,9
18271,9
16928,7
19321,9
27512,5
16877,4
27450,7
742,9
2938,7
25334,6
7008,5
5800,7
26160,9
3165,7
24896,9
26148,9
3209,9
26344,9
17924,8
7076,7
7082,9
18084,7
17033,7
27009,10
18543,9
3237,8
27013,9
2678,9
26116,9
25088,8
25089,8
5389,5
5877,4
19829,9
24871,7
26100,5
18611,7
26753,6
19930,7
1136,9
20007,9
26746,7
24918,4
26959,9
1527,8
24460,9
6808,7
1561,5
2939,7
24942,8
19195,7
2897,9
26862,3
6752,4
19191,10
2971,9
6839,3
1614,9
1382,4
6746,5
24433,5
17993,9
18513,9
24998,9
26202,10
24999,9
19439,7
25001,10
6685,9
5620,9
16632,7
17973,9
26184,9
24383,9
26839,4
2623,5
18416,9
5904,6
26705,9
19839,9
26704,9
3612,6
26416,9
17296,9
1909,5
17771,6
7362,5
26418,4
19147,10
7388,7
17297,6
16809,9
955,9
16981,10
17308,8
18722,4
16494,6
3665,10
5037,9
25923,9
6409,9
830,8
3714,9
5016,10
19532,10
24785,4
17334,7
761,5
25933,9
17775,7
25948,9
7303,8
16773,9
19479,9
18641,9
3388,7
1076,4
27125,5
3415,6
2605,6
5266,7
3428,7
1039,10
16781,10
6517,6
26390,9
17827,7
6516,7
3508,5
3585,7
16798,10
5146,8
16994,9
27153,5
19702,7
6396,9
5170,10
2578,9
17799,5
25987,7
19378,7
2579,9
3509,8
7288,6
16812,9
16576,2
10203,6
8371,4
8382,8
23781,8
13327,9
21865,8
10136,10
10132,8
15013,5
14433,6
14430,10
10088,9
12627,7
20791,6
10072,7
21044,5
12615,7
13373,7
9466,7
22182,9
20420,7
15593,7
12542,9
9476,6
12524,8
20895,10
11695,8
13391,7
8359,5
21842,7
10302,6
13878,8
9277,4
14664,7
14242,9
11515,6
22344,4
21121,7
21021,8
