max_job,total_students,mean_votes,ratio
אשכול תפקידי ניהול משאבי אנוש_רכזת מידע,11,0.0,0.01
אשכול מקצועות טכניים טכנולוגיים_המערך הטכני בחיל הטכ,14,0.0,0.01
אשכול תפקידי שיטור_שוטרת צבאית,19,0.0,0.01
הדרכה ופיקוד בכלל הזרועות_מדריכת שר-אל,3,0.0,0.0
אשכול דוברות וקישור_נציגת שירות,2,0.0,0.0
"מסלול ייעודי לקצונה_קצינת לוגיסטיקה (""חץ",1,0.0,0.0
מסלול ייעודי לקצונה_קצינת מנהלה בחיל האו,2,0.0,0.0
"אשכול אבחון כוח אדם_מראיינת גחל""ת",1,0.0,0.0
אשכול תפקידי ארגון ומנהלה_נהגת רכב קל,7,0.0,0.0
אשכול מקצועות תקשורת_אחראית תקשורת ימית מ,2,0.0,0.0
אשכול תפקידי מבצעים ומודיעין_בקרית איסוף קרבי (שח,5,0.0,0.0
אשכול תפקידי לוגיסטיקה ואחזקה_אחראית ניהול מלאי,5,0.0,0.0
אשכול תפקידי לוגיסטיקה ואחזקה_בודקת ציוד אלקטרוניק,3,0.0,0.0
אשכול תפקידי לוגיסטיקה ואחזקה_בוחנת תחמושת,3,0.0,0.0
אשכול תפקידי לוגיסטיקה ואחזקה_מאחזקת מצנחים,2,0.0,0.0
אשכול תפקידי לוגיסטיקה ואחזקה_מאחזקת נשק קל,7,0.0,0.0
אשכול תפקידי לוגיסטיקה ואחזקה_משגיחת כשרות,3,0.0,0.0
אשכול תפקידי לוגיסטיקה ואחזקה_נהגת בטחון שוטף,5,0.0,0.0
אשכול תפקידי לוגיסטיקה ואחזקה_ספקית אגף הטכנולוגיה,2,0.0,0.0
אשכול תפקידי ארגון ומנהלה_מערך המנהלה בחיל המו,1,0.0,0.0
אשכול תפקידי מבצעים ומודיעין_חוקרת מודיעין ימי,2,0.0,0.0
אשכול תפקידי שיטור_רכזת מודיעין וחקירות,4,0.0,0.0
אשכול תפקידי ארגון ומנהלה_מאבטחת מתקנים,2,0.0,0.0
"אשכול תפקידי ניהול משאבי אנוש_רכזת ג""ל (גיוס לצה""ל",4,0.0,0.0
אשכול תפקידי ניהול משאבי אנוש_רכזת פניות ציבור,3,0.0,0.0
אשכול תפקידי ניהול משאבי אנוש_רכזת תנאי שירות,2,0.0,0.0
"אשכול תפקידי פקידות וסיוע_מש""קית מטה",2,0.0,0.0
אשכול תפקידי פקידות וסיוע_נציגת שירות,5,0.0,0.0
אשכול תפקידי רפואה_חובשת,2,0.0,0.0
אשכול מקצועות תקשורת_המערך הטכני בחיל האו,4,0.0,0.0
אשכול תפקידי שיטור_אופנוענית שוטרת,3,0.0,0.0
אשכול תפקידי ארגון ומנהלה_בוחנת תחמושת,3,0.0,0.0
